no change     /sps/lisaf/lkarda/miniconda3/condabin/conda
no change     /sps/lisaf/lkarda/miniconda3/bin/conda
no change     /sps/lisaf/lkarda/miniconda3/bin/conda-env
no change     /sps/lisaf/lkarda/miniconda3/bin/activate
no change     /sps/lisaf/lkarda/miniconda3/bin/deactivate
no change     /sps/lisaf/lkarda/miniconda3/etc/profile.d/conda.sh
no change     /sps/lisaf/lkarda/miniconda3/etc/fish/conf.d/conda.fish
no change     /sps/lisaf/lkarda/miniconda3/shell/condabin/Conda.psm1
no change     /sps/lisaf/lkarda/miniconda3/shell/condabin/conda-hook.ps1
no change     /sps/lisaf/lkarda/miniconda3/lib/python3.12/site-packages/xontrib/conda.xsh
no change     /sps/lisaf/lkarda/miniconda3/etc/profile.d/conda.csh
no change     /pbs/home/l/lkarda/.bashrc
No action taken.
batch 470 loss: 0.00026006129337474704
batch 475 loss: 0.0002602966269478202
batch 480 loss: 0.00025978267076425253
Training Loss: 0.00025969082101558644
Validation Loss: 0.00039002523699309676
Epoch 33:
batch 5 loss: 0.000259784801164642
batch 10 loss: 0.0002596908248960972
batch 15 loss: 0.0002597619139123708
batch 20 loss: 0.00025941259227693083
batch 25 loss: 0.00025955906603485345
batch 30 loss: 0.00025939932093024256
batch 35 loss: 0.00025948661495931444
batch 40 loss: 0.00025932100834324956
batch 45 loss: 0.00025928287068381904
batch 50 loss: 0.00025967414258047937
batch 55 loss: 0.0002596460981294513
batch 60 loss: 0.00025941994972527026
batch 65 loss: 0.00025921621709130705
batch 70 loss: 0.0002593382203485817
batch 75 loss: 0.0002593675279058516
batch 80 loss: 0.000259473267942667
batch 85 loss: 0.00025946731911972163
batch 90 loss: 0.0002594189892988652
batch 95 loss: 0.00025955921155400573
batch 100 loss: 0.00025945568922907113
batch 105 loss: 0.0002593251061625779
batch 110 loss: 0.00025963123189285395
batch 115 loss: 0.0002592276374343783
batch 120 loss: 0.00025942917563952505
batch 125 loss: 0.0002597137470729649
batch 130 loss: 0.0002593568817246705
batch 135 loss: 0.0002592616423498839
batch 140 loss: 0.000259435543557629
batch 145 loss: 0.0002594136400148273
batch 150 loss: 0.0002591683354694396
batch 155 loss: 0.0002596930251456797
batch 160 loss: 0.00025945803499780593
batch 165 loss: 0.00025930856354534627
batch 170 loss: 0.0002594266552478075
batch 175 loss: 0.00025918827159330247
batch 180 loss: 0.000259544508298859
batch 185 loss: 0.00025952276773750783
batch 190 loss: 0.00025960608618333934
batch 195 loss: 0.00025926345260813833
batch 200 loss: 0.00025936222518794236
batch 205 loss: 0.000259212707169354
batch 210 loss: 0.00025934296427294613
batch 215 loss: 0.00025970553397201
batch 220 loss: 0.00025939911720342936
batch 225 loss: 0.000259326962986961
batch 230 loss: 0.0002594721969217062
batch 235 loss: 0.0002595987054519355
batch 240 loss: 0.000259227940114215
batch 245 loss: 0.0002592854725662619
batch 250 loss: 0.0002593544777482748
batch 255 loss: 0.0002595469530206174
batch 260 loss: 0.0002593406941741705
batch 265 loss: 0.000259429169818759
batch 270 loss: 0.0002601220505312085
batch 275 loss: 0.00026009154971688985
batch 280 loss: 0.00025940858176909387
batch 285 loss: 0.0002598359133116901
batch 290 loss: 0.00025952192954719066
batch 295 loss: 0.0002596928970888257
batch 300 loss: 0.00025979252532124517
batch 305 loss: 0.0002599952335003763
batch 310 loss: 0.0002597581828013062
batch 315 loss: 0.0002598507620859891
batch 320 loss: 0.00025971235590986906
batch 325 loss: 0.00025923721259459855
batch 330 loss: 0.00025927734095603227
batch 335 loss: 0.00025963712832890453
batch 340 loss: 0.0002594539197161794
batch 345 loss: 0.00025930354022420945
batch 350 loss: 0.00025950210401788355
batch 355 loss: 0.00025955947348847984
batch 360 loss: 0.0002597235608845949
batch 365 loss: 0.0002593329583760351
batch 370 loss: 0.00025921762571670117
batch 375 loss: 0.00025954488664865495
batch 380 loss: 0.0002593379816971719
batch 385 loss: 0.0002593362936750054
batch 390 loss: 0.0002594709862023592
batch 395 loss: 0.0002593955723568797
batch 400 loss: 0.00025950573035515845
batch 405 loss: 0.00025950035196729
batch 410 loss: 0.0002592824457678944
batch 415 loss: 0.0002600141684524715
batch 420 loss: 0.00026008718414232134
batch 425 loss: 0.0002608301874715835
batch 430 loss: 0.00026137466193176806
batch 435 loss: 0.00026043304242193697
batch 440 loss: 0.00026042495155707
batch 445 loss: 0.0002601775864604861
batch 450 loss: 0.00025950558483600616
batch 455 loss: 0.00025940543855540454
batch 460 loss: 0.00025967045803554356
batch 465 loss: 0.00025952645228244364
batch 470 loss: 0.0002594198624137789
batch 475 loss: 0.0002593860845081508
batch 480 loss: 0.0002592836041003466
Training Loss: 0.0002595547441160306
Validation Loss: 0.0003907105807835857
Epoch 34:
batch 5 loss: 0.0002593259618151933
batch 10 loss: 0.00025938040926121175
batch 15 loss: 0.0002593991463072598
batch 20 loss: 0.00025941948406398295
batch 25 loss: 0.0002595126279629767
batch 30 loss: 0.00025987711851485076
batch 35 loss: 0.0002595723606646061
batch 40 loss: 0.00025958430487662556
batch 45 loss: 0.00025981544749811294
batch 50 loss: 0.00025956223835237323
batch 55 loss: 0.0002593024575617164
batch 60 loss: 0.00025933596189133825
batch 65 loss: 0.0002595350902993232
batch 70 loss: 0.00025924982619471846
batch 75 loss: 0.0002594390884041786
batch 80 loss: 0.0002597046550363302
batch 85 loss: 0.0002594192512333393
batch 90 loss: 0.00025974455056712034
batch 95 loss: 0.00025958234909921883
batch 100 loss: 0.00025971817085519434
batch 105 loss: 0.00025939684710465374
batch 110 loss: 0.000259417062625289
batch 115 loss: 0.0002596231526695192
batch 120 loss: 0.00025934780715033414
batch 125 loss: 0.0002593735931441188
batch 130 loss: 0.0002592213451862335
batch 135 loss: 0.00025924110668711363
batch 140 loss: 0.0002595242520328611
batch 145 loss: 0.0002595074940472841
batch 150 loss: 0.0002591748896520585
batch 155 loss: 0.00025922360364347694
batch 160 loss: 0.00025925301597453656
batch 165 loss: 0.00025938161998055874
batch 170 loss: 0.00025941968779079615
batch 175 loss: 0.0002596199046820402
batch 180 loss: 0.0002594834484625608
batch 185 loss: 0.0002594074059743434
batch 190 loss: 0.0002595415513496846
batch 195 loss: 0.00025922160129994155
batch 200 loss: 0.00025932579301297666
batch 205 loss: 0.0002592231088783592
batch 210 loss: 0.00025920416810549797
batch 215 loss: 0.0002594171033706516
batch 220 loss: 0.0002593750192318112
batch 225 loss: 0.00025902691413648427
batch 230 loss: 0.00025910468539223073
batch 235 loss: 0.0002594248973764479
batch 240 loss: 0.00025929248658940196
batch 245 loss: 0.0002593791810795665
batch 250 loss: 0.00025957407779060305
batch 255 loss: 0.00025945843663066626
batch 260 loss: 0.00025939884944818913
batch 265 loss: 0.0002595864702016115
batch 270 loss: 0.00025926122907549143
batch 275 loss: 0.00025952167343348267
batch 280 loss: 0.00025948389666154983
batch 285 loss: 0.00025960541097447276
batch 290 loss: 0.00025941503117792307
batch 295 loss: 0.0002597271290142089
batch 300 loss: 0.0002601257816422731
batch 305 loss: 0.0002602396183647215
batch 310 loss: 0.00026009423891082406
batch 315 loss: 0.0002596514706965536
batch 320 loss: 0.00025933689321391287
batch 325 loss: 0.0002593956305645406
batch 330 loss: 0.0002593076671473682
batch 335 loss: 0.0002592786797322333
batch 340 loss: 0.0002593823883216828
batch 345 loss: 0.0002592832955997437
batch 350 loss: 0.0002593136916402727
batch 355 loss: 0.00025945930974557996
batch 360 loss: 0.0002591197495348752
batch 365 loss: 0.0002596206963062286
batch 370 loss: 0.0002593670040369034
batch 375 loss: 0.0002593512588646263
batch 380 loss: 0.00025939258048310874
batch 385 loss: 0.00025955515448004005
batch 390 loss: 0.00025931327254511414
batch 395 loss: 0.0002596031641587615
batch 400 loss: 0.00025918115279637276
batch 405 loss: 0.0002592536970041692
batch 410 loss: 0.00025966056855395434
batch 415 loss: 0.0002595581638161093
batch 420 loss: 0.00025938331382349136
batch 425 loss: 0.0002593879180494696
batch 430 loss: 0.0002591308148112148
batch 435 loss: 0.0002591587312053889
batch 440 loss: 0.0002595167665276676
batch 445 loss: 0.00026010815636254845
batch 450 loss: 0.000259759632172063
batch 455 loss: 0.0002595145080704242
batch 460 loss: 0.00025949610862880946
batch 465 loss: 0.0002594151010271162
batch 470 loss: 0.00025956694735214115
batch 475 loss: 0.0002591620781458914
batch 480 loss: 0.00025931927375495435
Training Loss: 0.0002594523950998943
Validation Loss: 0.00038941767052165234
Epoch 35:
batch 5 loss: 0.00025956028257496656
batch 10 loss: 0.0002594562305603176
batch 15 loss: 0.00025979953934438524
batch 20 loss: 0.0002601937856525183
batch 25 loss: 0.0002596329723019153
batch 30 loss: 0.0002592245524283499
batch 35 loss: 0.00025924526853486894
batch 40 loss: 0.00025911389966495337
batch 45 loss: 0.00025930244009941816
batch 50 loss: 0.0002594803343527019
batch 55 loss: 0.0002591799770016223
batch 60 loss: 0.0002595136465970427
batch 65 loss: 0.0002595712023321539
batch 70 loss: 0.00025956585886888206
batch 75 loss: 0.0002594621037133038
batch 80 loss: 0.0002593711600638926
batch 85 loss: 0.00025930374395102265
batch 90 loss: 0.00025928552495315673
batch 95 loss: 0.0002597703889477998
batch 100 loss: 0.0002595278201624751
batch 105 loss: 0.0002594126446638256
batch 110 loss: 0.0002593210607301444
batch 115 loss: 0.00025951602729037406
batch 120 loss: 0.0002590758085716516
batch 125 loss: 0.00025905437069013716
batch 130 loss: 0.0002592531789559871
batch 135 loss: 0.00025920927873812616
batch 140 loss: 0.0002594382152892649
batch 145 loss: 0.0002593123004771769
batch 150 loss: 0.0002592323231510818
batch 155 loss: 0.0002596079546492547
batch 160 loss: 0.00025937792379409074
batch 165 loss: 0.00025892233825288715
batch 170 loss: 0.0002593796350993216
batch 175 loss: 0.00025927321403287353
batch 180 loss: 0.00025929169496521356
batch 185 loss: 0.0002592031843960285
batch 190 loss: 0.00025931343552656474
batch 195 loss: 0.0002592714037746191
batch 200 loss: 0.00025926014641299846
batch 205 loss: 0.0002593812067061663
batch 210 loss: 0.00025929397088475525
batch 215 loss: 0.0002591683936771005
batch 220 loss: 0.00025921519263647495
batch 225 loss: 0.00025932447751984
batch 230 loss: 0.00025952198775485157
batch 235 loss: 0.0002593818644527346
batch 240 loss: 0.0002594573423266411
batch 245 loss: 0.00025939943152479826
batch 250 loss: 0.00025977924233302476
batch 255 loss: 0.00025960131897591056
batch 260 loss: 0.0002595006371848285
batch 265 loss: 0.0002601330110337585
batch 270 loss: 0.00026011414593085647
batch 275 loss: 0.00026011529262177647
batch 280 loss: 0.0002595637459307909
batch 285 loss: 0.0002595105557702482
batch 290 loss: 0.00025940490304492413
batch 295 loss: 0.00025941841886378825
batch 300 loss: 0.00025942931533791126
batch 305 loss: 0.00025926326052285733
batch 310 loss: 0.00025909332907758653
batch 315 loss: 0.00025927322567440567
batch 320 loss: 0.0002592939999885857
batch 325 loss: 0.0002590932592283934
batch 330 loss: 0.0002595232159364969
batch 335 loss: 0.00025950841372832654
batch 340 loss: 0.00026023531681858004
batch 345 loss: 0.000260105193592608
batch 350 loss: 0.0002596681530121714
batch 355 loss: 0.0002594088902696967
batch 360 loss: 0.0002594944089651108
batch 365 loss: 0.00025925921509042384
batch 370 loss: 0.0002593701472505927
batch 375 loss: 0.0002592281438410282
batch 380 loss: 0.00025931758573278786
batch 385 loss: 0.00025931757409125566
batch 390 loss: 0.0002592132776044309
batch 395 loss: 0.0002591936266981065
batch 400 loss: 0.0002596571110188961
batch 405 loss: 0.00025934112491086123
batch 410 loss: 0.0002591123222373426
batch 415 loss: 0.00025928292889147996
batch 420 loss: 0.00025934369186870755
batch 425 loss: 0.00025944455992430446
batch 430 loss: 0.00025952067226171495
batch 435 loss: 0.000259680300951004
batch 440 loss: 0.00025962209911085666
batch 445 loss: 0.0002596284612081945
batch 450 loss: 0.0002594439196400344
batch 455 loss: 0.0002592864504549652
batch 460 loss: 0.00025909958640113473
batch 465 loss: 0.0002592356875538826
batch 470 loss: 0.00025935319135896864
batch 475 loss: 0.00025936980964615943
batch 480 loss: 0.0002596395497675985
Training Loss: 0.000259426281566751
Validation Loss: 0.0003900706564309075
Epoch 36:
batch 5 loss: 0.0002594375051558018
batch 10 loss: 0.00025947523536160586
batch 15 loss: 0.00025952689466066656
batch 20 loss: 0.0002594523422885686
batch 25 loss: 0.00025919621693901715
batch 30 loss: 0.00025914760772138834
batch 35 loss: 0.00025907134986482563
batch 40 loss: 0.0002595385303720832
batch 45 loss: 0.0002591921074781567
batch 50 loss: 0.0002594774530734867
batch 55 loss: 0.00025950026465579865
batch 60 loss: 0.00025936264428310095
batch 65 loss: 0.0002593559504020959
batch 70 loss: 0.0002593957644421607
batch 75 loss: 0.0002592723816633224
batch 80 loss: 0.0002591534983366728
batch 85 loss: 0.0002590315183624625
batch 90 loss: 0.00025926720700226725
batch 95 loss: 0.0002592387842014432
batch 100 loss: 0.00025909460964612663
batch 105 loss: 0.0002591703552752733
batch 110 loss: 0.00025928984396159647
batch 115 loss: 0.00025920212501659987
batch 120 loss: 0.00025930897099897267
batch 125 loss: 0.0002592295641079545
batch 130 loss: 0.0002591765602119267
batch 135 loss: 0.0002592768520116806
batch 140 loss: 0.0002591280557680875
batch 145 loss: 0.00025948220863938334
batch 150 loss: 0.00025903203641064465
batch 155 loss: 0.0002591677592135966
batch 160 loss: 0.00025930135161615907
batch 165 loss: 0.00025922155473381283
batch 170 loss: 0.0002595525642391294
batch 175 loss: 0.0002594414399936795
batch 180 loss: 0.0002590211806818843
batch 185 loss: 0.000259238324360922
batch 190 loss: 0.00025916631566360595
batch 195 loss: 0.0002594924531877041
batch 200 loss: 0.00025937870959751307
batch 205 loss: 0.00025942880311049523
batch 210 loss: 0.0002594354096800089
batch 215 loss: 0.00025948906550183893
batch 220 loss: 0.00025913650752045213
batch 225 loss: 0.0002591906813904643
batch 230 loss: 0.0002594253863207996
batch 235 loss: 0.0002594165736809373
batch 240 loss: 0.00025944599765352904
batch 245 loss: 0.00025926121161319317
batch 250 loss: 0.0002592285338323563
batch 255 loss: 0.0002592439646832645
batch 260 loss: 0.00025961603969335554
batch 265 loss: 0.00025928920949809254
batch 270 loss: 0.00025953592848964034
batch 275 loss: 0.0002594566612970084
batch 280 loss: 0.00025936971069313587
batch 285 loss: 0.00025958886835724114
batch 290 loss: 0.0002592118689790368
batch 295 loss: 0.0002592015080153942
batch 300 loss: 0.0002593990182504058
batch 305 loss: 0.00025910396361723543
batch 310 loss: 0.00025894022546708585
batch 315 loss: 0.0002592040691524744
batch 320 loss: 0.00025917779421433804
batch 325 loss: 0.00025931416312232616
batch 330 loss: 0.00025942205102182927
batch 335 loss: 0.0002596480888314545
batch 340 loss: 0.0002597251150291413
batch 345 loss: 0.0002592960256151855
batch 350 loss: 0.00025919792242348196
batch 355 loss: 0.00025946516543626783
batch 360 loss: 0.00025928186369128525
batch 365 loss: 0.0002595457539428025
batch 370 loss: 0.00025992857408709826
batch 375 loss: 0.00025963071384467186
batch 380 loss: 0.00025939012411981823
batch 385 loss: 0.0002592814736999571
batch 390 loss: 0.00025923840003088116
batch 395 loss: 0.0002591778582427651
batch 400 loss: 0.00025932507705874743
batch 405 loss: 0.00025906526134349405
batch 410 loss: 0.000259535777149722
batch 415 loss: 0.0002595940022729337
batch 420 loss: 0.00025981489452533426
batch 425 loss: 0.0002597595739644021
batch 430 loss: 0.0002595017838757485
batch 435 loss: 0.0002594083547592163
batch 440 loss: 0.0002591120544821024
batch 445 loss: 0.0002595449157524854
batch 450 loss: 0.00025945084053091705
batch 455 loss: 0.00025947882095351816
batch 460 loss: 0.0002591553027741611
batch 465 loss: 0.00025914933066815136
batch 470 loss: 0.00025946812820620835
batch 475 loss: 0.0002594957943074405
batch 480 loss: 0.0002592711301986128
Training Loss: 0.0002593430982111992
Validation Loss: 0.00038951436824087674
Epoch 37:
batch 5 loss: 0.0002593090757727623
batch 10 loss: 0.00025905013317242267
batch 15 loss: 0.00025910214171744885
batch 20 loss: 0.0002589101553894579
batch 25 loss: 0.00025908935349434615
batch 30 loss: 0.0002591758093331009
batch 35 loss: 0.00025913771241903305
batch 40 loss: 0.00025906586670316757
batch 45 loss: 0.00025919067556969824
batch 50 loss: 0.0002592054661363363
batch 55 loss: 0.00025964389205910263
batch 60 loss: 0.00025919580948539076
batch 65 loss: 0.0002592261997051537
batch 70 loss: 0.00025913728168234227
batch 75 loss: 0.0002592333359643817
batch 80 loss: 0.0002591471537016332
batch 85 loss: 0.00025925342342816295
batch 90 loss: 0.0002593280631117523
batch 95 loss: 0.00025939434417523446
batch 100 loss: 0.00025950712733902037
batch 105 loss: 0.0002593938377685845
batch 110 loss: 0.0002596796432044357
batch 115 loss: 0.0002593413693830371
batch 120 loss: 0.00025931003619916737
batch 125 loss: 0.0002595701371319592
batch 130 loss: 0.0002594051416963339
batch 135 loss: 0.00025938968174159526
batch 140 loss: 0.0002592021890450269
batch 145 loss: 0.0002591870550531894
batch 150 loss: 0.00025921287015080453
batch 155 loss: 0.0002591793658211827
batch 160 loss: 0.00025942387292161585
batch 165 loss: 0.00025919469771906734
batch 170 loss: 0.00025921754422597587
batch 175 loss: 0.00025928885443136094
batch 180 loss: 0.00025923250359483063
batch 185 loss: 0.0002591964148450643
batch 190 loss: 0.0002592236560303718
batch 195 loss: 0.00025947371032088997
batch 200 loss: 0.00025927809183485807
batch 205 loss: 0.00025924353394657373
batch 210 loss: 0.000259268720401451
batch 215 loss: 0.00025923684588633476
batch 220 loss: 0.00025931727723218503
batch 225 loss: 0.0002590433752629906
batch 230 loss: 0.00025932143907994034
batch 235 loss: 0.00025907368399202824
batch 240 loss: 0.00025932713760994374
batch 245 loss: 0.00025918627507053315
batch 250 loss: 0.0002590683870948851
batch 255 loss: 0.00025936258025467397
batch 260 loss: 0.0002595533267594874
batch 265 loss: 0.0002595280820969492
batch 270 loss: 0.0002591429452877492
batch 275 loss: 0.00025908578536473217
batch 280 loss: 0.00025930898264050486
batch 285 loss: 0.00025908168754540384
batch 290 loss: 0.00025918293395079675
batch 295 loss: 0.0002591754018794745
batch 300 loss: 0.0002592430682852864
batch 305 loss: 0.00025917862658388915
batch 310 loss: 0.0002590631484054029
batch 315 loss: 0.0002592531440313905
